Version 4
SHEET 1 3188 2056
WIRE -832 -304 -960 -304
WIRE -672 -304 -752 -304
WIRE 800 -288 160 -288
WIRE 1008 -288 800 -288
WIRE 2032 -288 1008 -288
WIRE -880 -256 -1184 -256
WIRE -752 -256 -880 -256
WIRE -672 -256 -672 -304
WIRE -112 -192 -672 -192
WIRE 1296 -192 1088 -192
WIRE 1520 -192 1296 -192
WIRE 1760 -192 1600 -192
WIRE 1872 -192 1760 -192
WIRE 2208 -192 1952 -192
WIRE -960 -160 -960 -304
WIRE -880 -160 -880 -176
WIRE -880 -160 -960 -160
WIRE -752 -160 -752 -176
WIRE -560 -160 -752 -160
WIRE -400 -160 -480 -160
WIRE -880 -144 -880 -160
WIRE -752 -144 -752 -160
WIRE -400 -128 -400 -160
WIRE 1136 -112 656 -112
WIRE 1296 -80 1296 -192
WIRE -880 -64 -1072 -64
WIRE -752 -64 -880 -64
WIRE -400 -64 -400 -80
WIRE 800 -32 800 -288
WIRE 656 -16 656 -112
WIRE 768 -16 656 -16
WIRE 1088 0 1088 -192
WIRE 1088 0 832 0
WIRE 768 16 208 16
WIRE 784 16 768 16
WIRE 1136 64 1136 -112
WIRE 1296 64 1296 0
WIRE 1296 64 1136 64
WIRE -800 112 -960 112
WIRE -656 112 -720 112
WIRE 208 112 208 16
WIRE 208 112 -656 112
WIRE 800 112 800 32
WIRE 800 112 352 112
WIRE 2032 144 2032 -288
WIRE 1296 160 1296 64
WIRE 1760 160 1760 -192
WIRE 2000 160 1760 160
WIRE -400 176 -400 -64
WIRE -400 176 -656 176
WIRE -112 176 -112 -192
WIRE -112 176 -400 176
WIRE 2208 176 2208 -192
WIRE 2208 176 2064 176
WIRE -1184 192 -1184 -256
WIRE -1184 192 -1632 192
WIRE -880 192 -1184 192
WIRE -720 192 -880 192
WIRE 2000 192 1760 192
WIRE 1008 256 1008 -288
WIRE 1008 256 832 256
WIRE -960 288 -960 112
WIRE -880 288 -880 272
WIRE -880 288 -960 288
WIRE -720 288 -720 272
WIRE -560 288 -720 288
WIRE -384 288 -480 288
WIRE -256 288 -384 288
WIRE -880 320 -880 288
WIRE -720 320 -720 288
WIRE -384 320 -384 288
WIRE 1296 320 1296 240
WIRE 1296 320 576 320
WIRE -1072 400 -1072 -64
WIRE -880 400 -1072 400
WIRE -720 400 -880 400
WIRE -384 400 -384 384
WIRE -384 400 -592 400
WIRE 1296 400 1296 320
WIRE 832 432 832 256
WIRE 576 448 576 320
WIRE 800 448 576 448
WIRE 1088 464 864 464
WIRE -256 480 -256 288
WIRE 800 480 -256 480
WIRE -592 512 -592 400
WIRE -112 512 -112 176
WIRE -112 512 -592 512
WIRE 1088 576 1088 464
WIRE 1296 576 1296 480
WIRE 1296 576 1088 576
WIRE 1552 576 1296 576
WIRE 1760 576 1760 192
WIRE 1760 576 1632 576
WIRE 1888 576 1760 576
WIRE 2208 576 1968 576
WIRE 352 688 352 112
WIRE 832 688 832 496
WIRE 832 688 352 688
WIRE 2032 688 2032 208
WIRE 2032 688 832 688
WIRE -1632 1040 -1632 192
WIRE 608 1040 -1632 1040
WIRE -1072 1232 -1072 400
WIRE -592 1232 -592 512
WIRE -592 1232 -1072 1232
WIRE 1216 1232 -592 1232
WIRE 2208 1232 2208 576
WIRE 2208 1232 1216 1232
WIRE 2208 1296 2208 1232
WIRE -1264 1344 -1296 1344
WIRE -1136 1344 -1184 1344
WIRE -688 1344 -1056 1344
WIRE -608 1344 -688 1344
WIRE -464 1344 -544 1344
WIRE -272 1344 -464 1344
